long,long,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,bool,
138,10,0x0,"Мова: Драконяча",,,,,,,,"Мова: Драконяча",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
139,10,0x0,"Мова: наречие демонів",,,,,,,,"Мова: наречие демонів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
140,10,0x0,"Мова: наречие титанів",,,,,,,,"Мова: наречие титанів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
141,10,0x0,"Мова: древній",,,,,,,,"Мова: древній",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
142,9,0x0,"Виживання",,,,,,,,"Виживання",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
148,9,0x0,"Їзда на конях",,,,,,,,"Їзда на конях",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
149,9,0x0,"Їзда на волках",,,,,,,,"Їзда на волках",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
150,9,0x0,"Їзда на тиграх",,,,,,,,"Їзда на тиграх",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
152,9,0x0,"Їзда на баранах",,,,,,,,"Їзда на баранах",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
155,9,0x0,"Плавання",,,,,,,,"Плавання",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
160,6,0x0,"Дворучна Булава",,,,,,,,"Дворучна Булава",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
162,6,0x0,"Рукопашний бій",,,,,,,,"Рукопашний бій",,,,,,,,0xFF01FF,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
163,7,0x0,"Стрільба",,,,,,,,"Стрільба",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,126,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
164,11,0x0,"Ковальська справа",,,,,,,,"Ковальська справа",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші ковальські креслення ви можете використовувати. Креслення можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші ковальські креслення ви можете використовувати. Креслення можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,335,"Викувати",,,,,,,,"Викувати",,,,,,,,0xFF01FE,1,
165,11,0x0,"Шкіряна справа",,,,,,,,"Шкіряна справа",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші викрійки для шкіри ви можете використовувати. Викрійки можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші викрійки для шкіри ви можете використовувати. Викрійки можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,346,"Витиснути",,,,,,,,"Витиснути",,,,,,,,0xFF01FE,1,
171,11,0x0,"Алхімія",,,,,,,,"Алхімія",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші рецепти ви можете використовувати. Рецепти можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші рецепти ви можете використовувати. Рецепти можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,339,"Наповнити",,,,,,,,"Наповнити",,,,,,,,0xFF01FE,1,
172,6,0x0,"Дворучні сокири",,,,,,,,"Дворучні сокири",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
173,6,0x0,"Кинджали",,,,,,,,"Кинджали",,,,,,,,0xFF01FF,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
176,6,0x0,"Метальна зброя",,,,,,,,"Метальна зброя",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
182,11,0x0,"Травництво",,,,,,,,"Травництво",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більше різних видів рослин ви можете збирати. Якщо вам не вдається зібрати яку-небудь рослину, потренуйтеся на звичайних травах, що ростуть в областях більш низького рівня.",,,,,,,,"Чим краще розвинуте це вміння, тим більше різних видів рослин ви можете збирати. Якщо вам не вдається зібрати яку-небудь рослину, потренуйтеся на звичайних травах, що ростуть в областях більш низького рівня.",,,,,,,,0xFF01FE,345,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
183,12,0x0,"GENERIC (DND)",,,,,,,,"GENERIC (DND)",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
184,7,0x0,"Відплата",,,,,,,,"Відплата",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,555,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
185,9,0x0,"Кулінарія",,,,,,,,"Кулінарія",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші кулінарні рецепти ви можете використовувати. Рецепти можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші кулінарні рецепти ви можете використовувати. Рецепти можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,1467,"",,,,,,,,"",,,,,,,,0xFF01EC,1,
186,11,0x0,"Гірнича справа",,,,,,,,"Гірнича справа",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші поклади ви можете розробляти. Якщо вам не вдається добути випадковою мінерал, потренуйтеся на звичайних месторождениях, доступных в областях більш низького рівня.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші поклади ви можете розробляти. Якщо вам не вдається добути випадковою мінерал, потренуйтеся на звичайних месторождениях, доступных в областях більш низького рівня.",,,,,,,,0xFF01FE,2418,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
188,7,0x0,"Прислужник: чорт",,,,,,,,"Прислужник: чорт",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
189,7,0x0,"Прислужник: мисливець Скверни",,,,,,,,"Прислужник: мисливець Скверни",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
197,11,0x0,"Кравецька справа",,,,,,,,"Кравецька справа",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші викрійки для тканини ви можете використовувати. Викрійки можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші викрійки для тканини ви можете використовувати. Викрійки можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,341,"Вишити",,,,,,,,"Вишити",,,,,,,,0xFF01FE,1,
202,11,0x0,"Інженерна справа",,,,,,,,"Інженерна справа",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші інженерні чертежи ви можете використовувати. Креслення можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші інженерні чертежи ви можете використовувати. Креслення можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,333,"Підсилити",,,,,,,,"Підсилити",,,,,,,,0xFF01FE,1,
203,7,0x0,"Звір: павук",,,,,,,,"Звір: павук",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
204,7,0x0,"Прислужник: демон порожнечі",,,,,,,,"Прислужник: демон порожнечі",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
205,7,0x0,"Прислужник: суккуб",,,,,,,,"Прислужник: суккуб",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
206,7,0x0,"Прислужник: вогняний голем",,,,,,,,"Прислужник: вогняний голем",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
207,7,0x0,"Прислужник: Вартовий Жаху",,,,,,,,"Прислужник: Вартовий Жаху",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
208,7,0x0,"Звір: вовк",,,,,,,,"Звір: вовк",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
209,7,0x0,"Звір: кішка",,,,,,,,"Звір: кішка",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
210,7,0x0,"Звір: ведмідь",,,,,,,,"Звір: ведмідь",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
211,7,0x0,"Звір: кабан",,,,,,,,"Звір: кабан",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
212,7,0x0,"Звір: кроколіск",,,,,,,,"Звір: кроколіск",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
213,7,0x0,"Звір: падальщик",,,,,,,,"Звір: падальщик",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
214,7,0x0,"Звір: краб",,,,,,,,"Звір: краб",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
215,7,0x0,"Звір: горилла",,,,,,,,"Звір: горилла",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
217,7,0x0,"Звір: ящер",,,,,,,,"Звір: ящер",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
218,7,0x0,"Звір: долгоног",,,,,,,,"Звір: долгоног",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
220,9,0x0,"Расове вміння нежиті",,,,,,,,"Расове вміння нежиті",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
226,6,0x0,"Арбалети",,,,,,,,"Арбалети",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
228,6,0x0,"Жезли",,,,,,,,"Жезли",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
229,6,0x0,"Списи зброя",,,,,,,,"Списи зброя",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
236,7,0x0,"Звір: скорпид",,,,,,,,"Звір: скорпид",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
237,7,0x0,"Загадкова магія",,,,,,,,"Загадкова магія",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,125,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
251,7,0x0,"Звір: черепаха",,,,,,,,"Звір: черепаха",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
253,7,0x0,"Ліквідація",,,,,,,,"Ліквідація",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,514,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
256,7,0x0,"Лють",,,,,,,,"Лють",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,561,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
257,7,0x0,"Захист",,,,,,,,"Захист",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,276,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
267,7,0x0,"Захист",,,,,,,,"Захист",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,291,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
270,7,0x0,"Звір: будь-який",,,,,,,,"Звір: будь-який",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
293,8,0x0,"Лати",,,,,,,,"Лати",,,,,,,,0xFF01FE,"Можливість носити лати.",,,,,,,,"Можливість носити лати.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
313,10,0x0,"Мова: Гномська",,,,,,,,"Мова: Гномська",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
315,10,0x0,"Мова: наречие тролів",,,,,,,,"Мова: наречие тролів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
333,11,0x0,"Зачарування",,,,,,,,"Зачарування",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші формули ви можете використовувати. Формули можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші формули ви можете використовувати. Формули можна знайти у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,578,"Зачарувати",,,,,,,,"Зачарувати",,,,,,,,0xFF01FE,1,
354,7,0x0,"Демонологія",,,,,,,,"Демонологія",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,90,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
355,7,0x0,"Страждання",,,,,,,,"Страждання",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,88,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
356,9,0x0,"Риболовля",,,,,,,,"Риболовля",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс зловити рибу в будь-якій водоймі. Якщо вам не щастить на рибалці, перейдіть в область більш низького рівня або придбайте приманку.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс зловити рибу в будь-якій водоймі. Якщо вам не щастить на рибалці, перейдіть в область більш низького рівня або придбайте приманку.",,,,,,,,0xFF01FE,580,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
373,7,0x0,"Вдосконалення",,,,,,,,"Вдосконалення",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,19,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
374,7,0x0,"Зцілення",,,,,,,,"Зцілення",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,13,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
375,7,0x0,"Стихії",,,,,,,,"Стихії",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,62,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
393,11,0x0,"Шкуродерство",,,,,,,,"Шкуродерство",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим вище рівень монстрів, з яких ви можете знімати шкіру. Якщо значення вміння більше 100, поділіть його на 5 – і ви знатимете максимальний рівень монстра, з якого ви зможете зняти шкіру.",,,,,,,,"Чим краще розвинуте це вміння, тим вище рівень монстрів, з яких ви можете знімати шкіру. Якщо значення вміння більше 100, поділіть його на 5 – і ви знатимете максимальний рівень монстра, з якого ви зможете зняти шкіру.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
413,8,0x0,"Кольчужні обладунки",,,,,,,,"Кольчужні обладунки",,,,,,,,0xFF01FE,"Можливість носити кольчугу.",,,,,,,,"Можливість носити кольчугу.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
414,8,0x0,"Шкіряні обладунки",,,,,,,,"Шкіряні обладунки",,,,,,,,0xFF01FE,"Можливість носити шкіряні обладунки.",,,,,,,,"Можливість носити шкіряні обладунки.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
415,8,0x0,"Тканинні обладунки",,,,,,,,"Тканинні обладунки",,,,,,,,0xFF01FE,"Можливість носити тканинні обладунки.",,,,,,,,"Можливість носити тканинні обладунки.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
433,8,0x0,"Щит",,,,,,,,"Щит",,,,,,,,0xFF01FE,"Можливість носити щит.",,,,,,,,"Можливість носити щит.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
