long,long,long,flags,long,long,str,long,long,long,flags,str,long,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,str,str,bool,
12,5,1,0x0,16981,16980,"Fo",7,7,15007,0x448,"FelOrc",0,0x2,,,,,,,,,"Орк Скверны",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Орк Скверны",,,,,,,,0xFF01EC,"NORMAL","NORMAL","NORMAL",0,
13,1,1,0x0,17402,17403,"Na",7,7,15007,0x448,"Naga_",0,0x2,,,,,,,,,"Нага",,,,,,,,0xFF01FE,,,,,,,,,"Нага",,,,,,,,0xFF01EC,,,,,,,,,"Наг",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
14,5,1,0x0,17576,17577,"Br",7,7,15007,0x448,"Broken",0,0x2,,,,,,,,,"Падший",,,,,,,,0xFF01FE,,,,,,,,,"Падшая",,,,,,,,0xFF01EC,,,,,,,,,"Падший",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
15,1,1,0x0,17578,17579,"Sk",7,7,15007,0x448,"Skeleton",0,0x2,,,,,,,,,"Скелет",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Скелет",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
16,9,1,0x0,21685,21686,"Vr",7,7,15007,0x448,"Vrykul",0,0x2,,,,,,,,,"Врайкул",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Врайкул",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
17,1,1,0x0,21780,21781,"Tu",7,7,15007,0x448,"Tuskarr",0,0x2,,,,,,,,,"Клыкарр",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Клыкарр",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
18,15,1,0x0,21963,21964,"Ft",7,7,15007,0x448,"ForestTroll",0,0x2,,,,,,,,,"Лесной тролль",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Лесной тролль",,,,,,,,0xFF01EC,"TUSKS","TUSKS","Normal",0,
19,5,1,0x0,26316,26317,"Wt",7,7,15007,0x448,"Taunka",0,0x2,,,,,,,,,"Таунка",,,,,,,,0xFF01FE,,,,,,,,,"Таунка",,,,,,,,0xFF01EC,,,,,,,,,"Таунка",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
20,5,1,0x0,26871,26872,"NS",7,7,15007,0x448,"NorthrendSkeleton",0,0x2,,,,,,,,,"Нордскольский скелет",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Нордскольский скелет",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
21,5,1,0x0,26873,26874,"It",7,7,15007,0x448,"IceTroll",0,0x2,,,,,,,,,"Ледяной тролль",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Ледяной тролль",,,,,,,,0xFF01EC,"Normal","Normal","Normal",0,
