long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,long,long,long,long,long,long,long,long,flags,flags,
72,,,,,,,,,"с символом битвы",,,,,,,,0xFF01FE,"Battle (<60)",2805,2803,2822,0,0,7266,4106,3193,0x0,0x0,
73,,,,,,,,,"с меткой старца",,,,,,,,0xFF01FE,"Elder (<60)",2803,2804,2816,0,0,5259,5259,2104,0x0,0x0,
74,,,,,,,,,"с меткой зверя",,,,,,,,0xFF01FE,"Beast (<60)",2805,2802,2803,0,0,5259,5259,5259,0x0,0x0,
75,,,,,,,,,"с меткой победителя",,,,,,,,0xFF01FE,"Champion (<60)",2805,2803,2813,0,0,5259,5259,5259,0x0,0x0,
76,,,,,,,,,"с символом рощи",,,,,,,,0xFF01FE,"Grove (<60)",2805,2802,2803,0,0,7266,4106,3193,0x0,0x0,
77,,,,,,,,,"с символом рыцаря",,,,,,,,0xFF01FE,"Knight (<60)",2803,2813,2824,0,0,5259,5259,6153,0x0,0x0,
78,,,,,,,,,"со знаком мартышки",,,,,,,,0xFF01FE,"Monkey (<60)",2802,2803,0,0,0,6666,6666,0,0x0,0x0,
79,,,,,,,,,"с символом луны",,,,,,,,0xFF01FE,"Moon (<60)",2804,2803,2806,0,0,5259,3506,5259,0x0,0x0,
80,,,,,,,,,"с символом неукротимости",,,,,,,,0xFF01FE,"Wild (<60)",2825,2803,2802,0,0,10518,3506,5259,0x0,0x0,
81,,,,,,,,,"со знаком кита",,,,,,,,0xFF01FE,"Whale (<60)",2803,2806,0,0,0,6666,6666,0,0x0,0x0,
82,,,,,,,,,"с символом видения",,,,,,,,0xFF01FE,"Vision (<60)",2824,2804,2803,0,0,8501,4106,2129,0x0,0x0,
83,,,,,,,,,"с символом солнца",,,,,,,,0xFF01FE,"Sun (<60)",2824,2803,2804,0,0,6153,3506,5259,0x0,0x0,
84,,,,,,,,,"с печатью выносливости",,,,,,,,0xFF01FE,"Stamina (<60)",2803,0,0,0,0,10000,0,0,0x0,0x0,
85,,,,,,,,,"с меткой волшебника",,,,,,,,0xFF01FE,"Sorcerer (<60)",2803,2804,2824,0,0,5259,5259,6153,0x0,0x0,
86,,,,,,,,,"с меткой солдата",,,,,,,,0xFF01FE,"Soldier (<60)",2805,2803,2822,0,0,5259,5259,5259,0x0,0x0,
87,,,,,,,,,"с символом тени",,,,,,,,0xFF01FE,"Shadow (<60)",2825,2802,2803,0,0,14532,4106,3193,0x0,0x0,
88,,,,,,,,,"с меткой предсказателя",,,,,,,,0xFF01FE,"Foreseer",2804,3726,2824,0,0,5259,5259,6153,0x0,0x0,
89,,,,,,,,,"с меткой вора",,,,,,,,0xFF01FE,"Thief",2803,2825,3726,0,0,7889,10518,5259,0x0,0x0,
90,,,,,,,,,"с меткой некроманта",,,,,,,,0xFF01FE,"Necromancer",2803,3727,2824,0,0,7889,5259,6153,0x0,0x0,
91,,,,,,,,,"с меткой стрелка",,,,,,,,0xFF01FE,"Marksman",2803,2802,3727,0,0,7889,5259,5259,0x0,0x0,
92,,,,,,,,,"с меткой оруженосца",,,,,,,,0xFF01FE,"Squire",2803,3727,2805,0,0,7889,5259,5259,0x0,0x0,
93,,,,,,,,,"с печатью восстановления",,,,,,,,0xFF01FE,"Restoration",2803,2824,2816,0,0,7889,6153,2103,0x0,0x0,
94,,,,,,,,,"",,,,,,,,0xFF01EE,"Agility (Darkmoon Card)",2802,0,0,0,0,9000,0,0,0x0,0x0,
95,,,,,,,,,"",,,,,,,,0xFF01EE,"Strength (Darkmoon Card)",2805,0,0,0,0,9000,0,0,0x0,0x0,
96,,,,,,,,,"",,,,,,,,0xFF01EE,"Stamina (Darkmoon Card)",2803,0,0,0,0,13500,0,0,0x0,0x0,
97,,,,,,,,,"",,,,,,,,0xFF01EE,"Intellect (Darkmoon Card)",2804,0,0,0,0,9000,0,0,0x0,0x0,
98,,,,,,,,,"",,,,,,,,0xFF01EE,"Spirit (Darkmoon Card)",2806,0,0,0,0,9000,0,0,0x0,0x0,
99,,,,,,,,,"с печатью скорости",,,,,,,,0xFF01FE,"Haste",3726,0,0,0,0,10000,0,0,0x0,0x0,
