long,long,long,long,flags,flags,long,long,flags,flags,long,long,long,long,flags,long,flags,flags,long,float,float,long,long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,
997,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Ініціатор 4",,,,,,,,"Ініціатор 4",,,,,,,,0xFF01FE,"Використовується в події ""Чорносерд Проповідник"".",,,,,,,,"Використовується в події ""Чорносерд Проповідник"".",,,,,,,,0xFF01FE,
998,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Ініціатор 5",,,,,,,,"Ініціатор 5",,,,,,,,0xFF01FE,"Використовується в події ""Чорносерд Проповідник"".",,,,,,,,"Використовується в події ""Чорносерд Проповідник"".",,,,,,,,0xFF01FE,
999,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Тварина з маною",,,,,,,,"Тварина з маною",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1000,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Слуга Кадгара",,,,,,,,"Слуга Кадгара",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1001,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Клан Камнерогов",,,,,,,,"Клан Камнерогов",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1002,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Братство Ефіріум: манекен",,,,,,,,"Братство Ефіріум: манекен",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1003,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Протекторат",,,,,,,,"Протекторат",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1004,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Чарівний анігілятор",,,,,,,,"Чарівний анігілятор",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1005,68,32767,0,0x0,0x0,1503,0,0x0,0x0,3000,0,0,0,0x4,0,0x0,0x0,0,1.0,1.0,5,5,"Дружній, прихований",,,,,,,,"Дружній, прихований",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1006,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Кирин'Вар: Датрик",,,,,,,,"Кирин'Вар: Датрик",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1007,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Кирин'Вар: Белмара",,,,,,,,"Кирин'Вар: Белмара",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1008,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Кирин'Вар: Люминрат",,,,,,,,"Кирин'Вар: Люминрат",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1009,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Кирин'Вар: Колиен",,,,,,,,"Кирин'Вар: Колиен",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1010,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Прислужник Іллідана",,,,,,,,"Прислужник Іллідана",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1011,69,32767,0,0x0,0x0,1535,0,0x0,0x0,0,0,0,0,0x10,0,0x0,0x0,936,0.0,0.0,3,3,"Нижнє Місто",,,,,,,,"Нижнє Місто",,,,,,,,0xFF01FE,"Серед вигнанців, знайшовших прихисток в Шаттраті, зустрічаються представники найрізноманітніших рас і народів. Але варто вам допомогти одному з них, як про це дізнаються усі.",,,,,,,,"Серед вигнанців, знайшовших прихисток в Шаттраті, зустрічаються представники найрізноманітніших рас і народів. Але варто вам допомогти одному з них, як про це дізнаються усі.",,,,,,,,0xFF01FE,
1012,70,1791,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x10,0,0x0,0x0,980,0.0,0.0,3,3,"Пеплоусты-служителі",,,,,,,,"Пеплоусты-служителі",,,,,,,,0xFF01FE,"Еліта Зломлених, офіційно уклавша союз з Ілліданом. Пеплоусты – віддані сподвижники Аками, готові підтримати будь-які починання свого господаря.",,,,,,,,"Еліта Зломлених, офіційно уклавша союз з Ілліданом. Пеплоусты – віддані сподвижники Аками, готові підтримати будь-які починання свого господаря.",,,,,,,,0xFF01FE,
1013,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Духи Примарного Місяця 1",,,,,,,,"Духи Примарного Місяця 1",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1014,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Духи Примарного Місяця 2",,,,,,,,"Духи Примарного Місяця 2",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1015,71,1791,0,0x0,0x0,1535,0,0x0,0x0,-42000,0,0,0,0x2,0,0x0,0x0,980,0.0,0.0,5,5,"Крила Порожнечі",,,,,,,,"Крила Порожнечі",,,,,,,,0xFF01FE,"Незвичайний вид чорних драконів, що походить від нащадків Смертокрила, яйця яких були піддані впливу енергії Порожнечі. Зараз вони шукають собе, намагаючись позбутися від похмурого родоводу свого батька.",,,,,,,,"Незвичайний вид чорних драконів, що походить від нащадків Смертокрила, яйця яких були піддані впливу енергії Порожнечі. Зараз вони шукають собе, намагаючись позбутися від похмурого родоводу свого батька.",,,,,,,,0xFF01FE,
1016,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Культ Змія",,,,,,,,"Культ Змія",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1017,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Древень",,,,,,,,"Древень",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1018,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Демон Леотераса I",,,,,,,,"Демон Леотераса I",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1019,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Демон Леотераса II",,,,,,,,"Демон Леотераса II",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1020,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Демон Леотераса III",,,,,,,,"Демон Леотераса III",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1021,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Демон Леотераса IV",,,,,,,,"Демон Леотераса IV",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1022,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Демон Леотераса V",,,,,,,,"Демон Леотераса V",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1023,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Азалот",,,,,,,,"Азалот",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1024,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Камнедер",,,,,,,,"Камнедер",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1025,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Мисливець на свежевальщиков",,,,,,,,"Мисливець на свежевальщиков",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1026,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Тінь Примарного Місяця",,,,,,,,"Тінь Примарного Місяця",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1027,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Переговорное пристрій Легіону",,,,,,,,"Переговорное пристрій Легіону",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1028,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Древні з Лісів Воронів",,,,,,,,"Древні з Лісів Воронів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1029,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Шахмати: дружні до всіх",,,,,,,,"Шахмати: дружні до всіх",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1030,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Ворота Чорного храму: Іллідарі",,,,,,,,"Ворота Чорного храму: Іллідарі",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1031,72,1791,0,0x0,0x0,1535,0,0x0,0x0,0,0,0,0,0x10,0,0x0,0x0,936,0.0,0.0,5,5,"Охоронці Небес Ша'тар",,,,,,,,"Охоронці Небес Ша'тар",,,,,,,,0xFF01FE,"Ці крылатые захисники Шаттрата готові противостоять будь-який угрозе, спустившейся з неба Позамежжя.",,,,,,,,"Ці крылатые захисники Шаттрата готові противостоять будь-який угрозе, спустившейся з неба Позамежжя.",,,,,,,,0xFF01FE,
1032,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Зона 52",,,,,,,,"Зона 52",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1033,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Майев",,,,,,,,"Майев",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1034,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Примарний Араккоа Скеттіса",,,,,,,,"Примарний Араккоа Скеттіса",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1035,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Араккоа Скеттіса",,,,,,,,"Араккоа Скеттіса",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1036,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Драконова Паща: противник",,,,,,,,"Драконова Паща: противник",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1037,88,1101,690,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x88,6,0x0,0x0,1097,0.0,0.0,5,5,"Авангард Альянсу",,,,,,,,"Авангард Альянсу",,,,,,,,0xFF01FE,"Об'єднані сили Альянсу в Нортренді під командуванням Експедиції Відважних, а також включаючі в собі цивільні об'єднання – наприклад, Лигу Дослідників.",,,,,,,,"Об'єднані сили Альянсу в Нортренді під командуванням Експедиції Відважних, а також включаючі в собі цивільні об'єднання – наприклад, Лигу Дослідників.",,,,,,,,0xFF01FE,
1038,73,1791,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x10,0,0x0,0x0,980,0.0,0.0,5,5,"Огрі'ла",,,,,,,,"Огрі'ла",,,,,,,,0xFF01FE,"Поселение Огрі'ла знаходитися на заході Лезокраю. Вплив апекситових кристалів дозволив його жителям помітно перевершити в розвитку звичайних огрів.",,,,,,,,"Поселение Огрі'ла знаходитися на заході Лезокраю. Вплив апекситових кристалів дозволив його жителям помітно перевершити в розвитку звичайних огрів.",,,,,,,,0xFF01FE,
1039,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Спустошувач",,,,,,,,"Спустошувач",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1040,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"REUSE",,,,,,,,"REUSE",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1041,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Шаленство",,,,,,,,"Шаленство",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1042,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Ворог Охоронці Небес",,,,,,,,"Ворог Охоронці Небес",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1043,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Скунс: Петунья",,,,,,,,"Скунс: Петунья",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1044,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Тераморський дезертир",,,,,,,,"Тераморський дезертир",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1045,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул",,,,,,,,"Врайкул",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1046,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Пірати Cеверного моря",,,,,,,,"Пірати Cеверного моря",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1047,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Тускарр",,,,,,,,"Тускарр",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1048,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"UNUSED",,,,,,,,"UNUSED",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1049,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Троль: Амані",,,,,,,,"Троль: Амані",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1050,74,1101,690,0x0,0x0,0,0,0x0,0x0,0,-42000,0,0,0x10,6,0x0,0x0,1037,0.5,0.5,7,7,"Експедиція Відважних",,,,,,,,"Експедиція Відважних",,,,,,,,0xFF01FE,"Об'єднані сили Альянсу в Нортренді, воюющие з Бичом, під командуванням короля Вариана Ринна.",,,,,,,,"Об'єднані сили Альянсу в Нортренді, воюющие з Бичом, під командуванням короля Вариана Ринна.",,,,,,,,0xFF01FE,
1051,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"UNUSED",,,,,,,,"UNUSED",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1052,75,690,1101,0x0,0x0,0,0,0x0,0x0,0,-42000,0,0,0x98,0,0x0,0x0,1097,0.0,0.0,5,5,"Експедиція Орди",,,,,,,,"Експедиція Орди",,,,,,,,0xFF01FE,"Об'єднані сили Орди в Нортренді, авангард армии Пісні Війни.",,,,,,,,"Об'єднані сили Орди в Нортренді, авангард армии Пісні Війни.",,,,,,,,0xFF01FE,
1053,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Західна Охорона",,,,,,,,"Західна Охорона",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1054,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Плямистий грифон",,,,,,,,"Плямистий грифон",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1055,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Приручений чумний пес",,,,,,,,"Приручений чумний пес",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1056,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул (Древній Дух 1)",,,,,,,,"Врайкул (Древній Дух 1)",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1057,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул (Древній Дух 2)",,,,,,,,"Врайкул (Древній Дух 2)",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1058,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул (Древній Дух 3)",,,,,,,,"Врайкул (Древній Дух 3)",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1059,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Захоплення прапора: Альянс",,,,,,,,"Захоплення прапора: Альянс",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1060,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"TEST",,,,,,,,"TEST",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1061,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул",,,,,,,,"Врайкул",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1062,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул-гладіатор",,,,,,,,"Врайкул-гладіатор",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1063,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Валгардский боєць",,,,,,,,"Валгардский боєць",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1064,76,690,1101,0x0,0x0,0,0,0x0,0x0,0,-42000,0,0,0x10,6,0x0,0x0,1052,0.5,0.5,7,7,"Таунка",,,,,,,,"Таунка",,,,,,,,0xFF01FE,"Ці выносливые родственники тауренів стали бесценными разведчиками для армій Орди, направляющихся на північ.",,,,,,,,"Ці выносливые родственники тауренів стали бесценными разведчиками для армій Орди, направляющихся на північ.",,,,,,,,0xFF01FE,
1065,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Монстр, силовая реакція 1",,,,,,,,"Монстр, силовая реакція 1",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1066,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Монстр, силовая реакція 2",,,,,,,,"Монстр, силовая реакція 2",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1067,77,690,1101,0x0,0x0,0,0,0x0,0x0,0,-42000,0,0,0x10,0,0x0,0x0,1052,0.5,0.5,7,7,"Карающая Рука",,,,,,,,"Карающая Рука",,,,,,,,0xFF01FE,"Отрекшиеся, откомандированные Сильваной Вітрокрилої для отмщения Артасу за допомогою новейшего виду смертельной чуми.",,,,,,,,"Отрекшиеся, откомандированные Сильваной Вітрокрилої для отмщения Артасу за допомогою новейшего виду смертельной чуми.",,,,,,,,0xFF01FE,
1068,78,1101,690,0x0,0x0,0,0,0x0,0x0,0,-42000,0,0,0x10,6,0x0,0x0,1037,0.5,0.5,7,7,"Лига дослідників",,,,,,,,"Лига дослідників",,,,,,,,0xFF01FE,"Ця организация прагне пролить свет на происхождение расы дворфів, собирая реликвии Титанів. Результати последних научных исследований побудили їх заняться раскопками в Нортренді.",,,,,,,,"Ця организация прагне пролить свет на происхождение расы дворфів, собирая реликвии Титанів. Результати последних научных исследований побудили їх заняться раскопками в Нортренді.",,,,,,,,0xFF01FE,
1069,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Скачки на баранах: бонус DND",,,,,,,,"Скачки на баранах: бонус DND",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1070,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Скачки на баранах: пастка DND",,,,,,,,"Скачки на баранах: пастка DND",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1071,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Белочки Крейга",,,,,,,,"Белочки Крейга",,,,,,,,0xFF01FE,"Тестовая фракція",,,,,,,,"Тестовая фракція",,,,,,,,0xFF01FE,
1072,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"REUSE",,,,,,,,"REUSE",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1073,79,1791,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x10,0,0x0,0x0,1097,0.0,0.0,5,5,"Калу'ак",,,,,,,,"Калу'ак",,,,,,,,0xFF01FE,"Клыкарры – суровый, але мирный народ, який існує за рахунок рибалки і охоты на китов. Недавно їх поселення подверглись ожесточенным нападам, поэтому клыкарры раді будь-яким союзникам, предлагающим допомогу.",,,,,,,,"Клыкарры – суровый, але мирный народ, який існує за рахунок рибалки і охоты на китов. Недавно їх поселення подверглись ожесточенным нападам, поэтому клыкарры раді будь-яким союзникам, предлагающим допомогу.",,,,,,,,0xFF01FE,
1074,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Свято: бочка з водою",,,,,,,,"Свято: бочка з водою",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1075,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Свято: стандартный",,,,,,,,"Свято: стандартный",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1076,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Залізні дворфи",,,,,,,,"Залізні дворфи",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1077,80,32767,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x10,0,0x0,0x0,936,0.0,0.0,5,5,"Армія Розколотого Сонця",,,,,,,,"Армія Розколотого Сонця",,,,,,,,0xFF01FE,"Последняя і решительная спроба Шаттрата отогнать принца Кель'таса від Сонячного Колодязя.",,,,,,,,"Последняя і решительная спроба Шаттрата отогнать принца Кель'таса від Сонячного Колодязя.",,,,,,,,0xFF01FE,
1078,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Вартовий-компаньйон",,,,,,,,"Вартовий-компаньйон",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1079,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Мурлок, Зимовий Плавник",,,,,,,,"Мурлок, Зимовий Плавник",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1080,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Союзник, силовая реакція",,,,,,,,"Союзник, силовая реакція",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1081,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Object, Force Reaction",,,,,,,,"Object, Force Reaction",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1082,82,1101,690,0x0,0x0,0,0,0x0,0x0,0,-42000,0,0,0x4,2,0x0,0x0,0,1.0,1.0,5,5,"REUSE",,,,,,,,"REUSE",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1083,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"REUSE",,,,,,,,"REUSE",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
1084,-1,0,0,0x0,0x0,0,0,0x0,0x0,0,0,0,0,0x0,0,0x0,0x0,0,1.0,1.0,5,5,"Врайкул: Морський",,,,,,,,"Врайкул: Морський",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,
